common_names,common_snake,epc_names,epc_greg_model,costar_pub_record_fields,apts,costar_sales_2020,costar_fields_property,valcre
Assessed Value,assessed_value,ASSESSEDVALUE,assessed_value_2017,Total Assessment,,Assessed Value,,
Taxes,taxes,,est_tax_amount_2017,Current Tax Amount,,,Building Tax Expenses,
Owner Name,owner_name,OWNER1,owner_name_1,Owners,,,Owner Name,
Mill Rate,mill_rate,,mill_levy_2017,,,,,
Imp_Market Value_2017,imp_market_value_2017,,,,,,,
Land_Market_Value_2017,land_market_value_2017,,,,,,,
Imp_Assessed Value_2017,imp_assessed_value_2017,,land_assessed_value_2017,Improved Assessment,,Assessed Improved,,
Land_Assessed_Value_2017,land_assessed_value_2017,,imp_assessed_value_2017,Land Assessment,,Assessed Land,,
Assessment Year,assessment_year,,,Last Assessment Year,,Assessed Year,,
Tax Year,tax_year,,,Last Tax Year,,,Tax Year,
Grantee,grantee,,,,,Buyer Company,,PropertySale.Buyer
Grantor,grantor,,,,,Seller Company,,PropertySale.Seller
Sales Price,sales_price,SALEPRICE,sale_price_1,Last Sale Price,PriceSold,Sale Price,Last Sale Price,PropertySale.Price
Sales Date,sales_date,SALEDATE,sale_date_1,Last Sale Date,DateSold,Sale Date,Last Sale Date,PropertySale.Date
No Property Sold,no_props_sold,PARSSOLD,pars_sold_1,,,,,
Reception Number,reception_no,,reception_number_1,,,Document Number,,PropertySale.RecordingNumber
Sales Price Adjusted,adj_sales_price,,adjsale,,,,,PropertySale.AnalysisPrice
Sale Comment,sale_comment,AsrSaleCmnt,asr_sale_comment_1,Last Sale Type,,Sale Price Comment,,PropertySale.ConditionsComments
NOI,noi,,,,,Net Income,,PropertySale.NetOperatingIncome
Cap Rate,cap_rate,,,,CapRate,Actual Cap Rate,Cap Rate,PropertySale.CapitalizationRate
Neighborhood,neighborhood,CmntyArea,nh,,,,,
Market,market,,,,,Market,Market Name,Property.Market
Submarket,submarket,,eco_area,,,Submarket Name,Submarket Name,Property.SubmarketName
Lat,lat,,long,Latitude,Latitude,Latitude,Latitude,Property.Latitude
Long,long,,lat,Longitude,Longitude,Longitude,Longitude,Property.Longitude
$/SF,pp_sf,,sp_sf,,mv_sf,Price Per SF,,PropertySale.PricePerNetRentableArea
$/Unit,pp_unit,,sp_unit,,,Price Per Unit,$Price/Unit,PropertySale.PricePerUnit
$/Acres,pp_ac,,,,,Price Per AC Land,,PropertySale.PricePerLandAreaAC
$/Land SF,pp_land_sf,,,,,Price Per SF Land,,PropertySale.PricePerLandAreaSF
Land-Bldg Ratio,land_to_bldg_ratio,LandToBldg,land_to_building,,,,,Property.LandToBuildingRatio
Floor Area Ratio,floor_area_ratio,,,Floor Area Ratio,,Floor Area Ratio,,Property.FloorAreaRatio
Tax Rate %,tax_rate_pct,,,,,,,
Assessed %,assessed_pct,AssmtPct,calc_assessed_percent,,,,,
LandSf,land_sf,LandSf,land_sf,Land SF,LandSF,Land Area SF,Land Area (SF),Property.LandAreaSF
Market Value SF,market_value_sf,MVSF,,,,,,
Market Value Unit,market_value_unit,MVUnit,mv_unit,,,,,
Average Unit Size/SF,avg_unit_sf,,avg_unit_sf,,,Avg Unit SF,Avg Unit SF,
Age,age,,,,,Age,,
Rent_PSF,rent_psf,,,,,,Rent/SF/Yr,PropertyLease.PrimaryPsf
Vacancy%,vacancy,,,,,Vacancy,Vacancy %,
Occupancy%,occupancy,,,,,,,PropertyLease.PropertyOccupancy
ReimbursementsPSF,reimbursements_psf,,,,,,,PropertyLease.ReimbursementsPsf
Expense Structure,expense_structure,,,,,,Services,PropertyLease.ExpenseStructure
Lease Type,lease_type,,,,,,,PropertyLease.Type
